file,line,type,commit,author,date,time,timezone,datetime,depth,length
style.css,176,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,0,0
style.css,177,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,0,16
style.css,178,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,1,12
style.css,179,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,1,18
style.css,180,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,1,9
style.css,181,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,1,15
style.css,182,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,0,0
style.css,183,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,0,0
style.css,184,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,0,15
style.css,185,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,2,9
style.css,186,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,2,10
style.css,187,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,2,29
style.css,188,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,2,17
style.css,189,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,0,0
style.css,190,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,0,0
style.css,191,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,0,10
style.css,192,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,2,12
style.css,193,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,2,18
style.css,194,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,2,7
style.css,195,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,0,0
style.css,196,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,0,0
style.css,197,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,0,10
style.css,198,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,1,13
style.css,199,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,1,53
style.css,200,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,1,66
style.css,201,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,1,17
style.css,202,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,1,17
style.css,203,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,1,12
style.css,204,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,1,36
style.css,205,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,1,17
style.css,206,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,0,0
style.css,207,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,0,0
style.css,208,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,0,17
style.css,209,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,1,16
style.css,210,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,2,11
style.css,211,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,1,0
style.css,212,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,0,0
style.css,213,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,0,0
style.css,214,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,0,4
style.css,215,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,1,16
style.css,216,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,1,14
style.css,217,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,0,0
style.css,218,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,0,0
style.css,219,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,0,9
style.css,220,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,1,35
style.css,221,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,0,0
style.css,222,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,1,10
style.css,223,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,2,17
style.css,224,css,11c6619e,derrickdollesin,2025-10-31,13:39:15,-07:00,2025-10-31T13:39:15-07:00,1,0
style.css,225,css,fd720d69,derrickdollesin,2025-10-24,15:57:38,-07:00,2025-10-24T15:57:38-07:00,0,0
index.js,1,js,fd720d69,derrickdollesin,2025-10-24,15:57:38,-07:00,2025-10-24T15:57:38-07:00,0,71
index.js,2,js,fd720d69,derrickdollesin,2025-10-24,15:57:38,-07:00,2025-10-24T15:57:38-07:00,0,0
index.js,3,js,fd720d69,derrickdollesin,2025-10-24,15:57:38,-07:00,2025-10-24T15:57:38-07:00,0,54
index.js,4,js,fd720d69,derrickdollesin,2025-10-24,15:57:38,-07:00,2025-10-24T15:57:38-07:00,0,42
index.js,5,js,fd720d69,derrickdollesin,2025-10-24,15:57:38,-07:00,2025-10-24T15:57:38-07:00,0,0
index.js,6,js,fd720d69,derrickdollesin,2025-10-24,15:57:38,-07:00,2025-10-24T15:57:38-07:00,0,60
index.js,7,js,fd720d69,derrickdollesin,2025-10-24,15:57:38,-07:00,2025-10-24T15:57:38-07:00,0,0
index.js,8,js,fd720d69,derrickdollesin,2025-10-24,15:57:38,-07:00,2025-10-24T15:57:38-07:00,0,54
index.js,9,js,fd720d69,derrickdollesin,2025-10-24,15:57:38,-07:00,2025-10-24T15:57:38-07:00,0,0
index.js,10,js,fd720d69,derrickdollesin,2025-10-24,15:57:38,-07:00,2025-10-24T15:57:38-07:00,0,58
index.js,11,js,fd720d69,derrickdollesin,2025-10-24,15:57:38,-07:00,2025-10-24T15:57:38-07:00,0,60
index.js,12,js,fd720d69,derrickdollesin,2025-10-24,15:57:38,-07:00,2025-10-24T15:57:38-07:00,0,0
index.js,13,js,fd720d69,derrickdollesin,2025-10-24,15:57:38,-07:00,2025-10-24T15:57:38-07:00,0,17
index.js,14,js,fd720d69,derrickdollesin,2025-10-24,15:57:38,-07:00,2025-10-24T15:57:38-07:00,1,24
index.js,15,js,fd720d69,derrickdollesin,2025-10-24,15:57:38,-07:00,2025-10-24T15:57:38-07:00,4,2
index.js,16,js,fd720d69,derrickdollesin,2025-10-24,15:57:38,-07:00,2025-10-24T15:57:38-07:00,5,55
index.js,17,js,fd720d69,derrickdollesin,2025-10-24,15:57:38,-07:00,2025-10-24T15:57:38-07:00,5,55
index.js,18,js,fd720d69,derrickdollesin,2025-10-24,15:57:38,-07:00,2025-10-24T15:57:38-07:00,5,49
index.js,19,js,fd720d69,derrickdollesin,2025-10-24,15:57:38,-07:00,2025-10-24T15:57:38-07:00,5,49
index.js,20,js,fd720d69,derrickdollesin,2025-10-24,15:57:38,-07:00,2025-10-24T15:57:38-07:00,4,3
index.js,21,js,fd720d69,derrickdollesin,2025-10-24,15:57:38,-07:00,2025-10-24T15:57:38-07:00,2,0
index.js,22,js,fd720d69,derrickdollesin,2025-10-24,15:57:38,-07:00,2025-10-24T15:57:38-07:00,0,0
index.html,1,html,91a5173,derrickdollesin,2025-10-02,19:34:05,-07:00,2025-10-02T19:34:05-07:00,0,13
index.html,2,html,91a5173,derrickdollesin,2025-10-02,19:34:05,-07:00,2025-10-02T19:34:05-07:00,0,14
index.html,3,html,91a5173,derrickdollesin,2025-10-02,19:34:05,-07:00,2025-10-02T19:34:05-07:00,0,4
index.html,4,html,91a5173,derrickdollesin,2025-10-02,19:34:05,-07:00,2025-10-02T19:34:05-07:00,2,20
index.html,5,html,91a5173,derrickdollesin,2025-10-02,19:34:05,-07:00,2025-10-02T19:34:05-07:00,2,68
index.html,6,html,91a5173,derrickdollesin,2025-10-02,19:34:05,-07:00,2025-10-02T19:34:05-07:00,2,50
index.html,7,html,2aa8832c,derrickdollesin,2025-10-02,20:35:57,-07:00,2025-10-02T20:35:57-07:00,2,38
index.html,8,html,91a5173,derrickdollesin,2025-10-02,19:34:05,-07:00,2025-10-02T19:34:05-07:00,0,5
index.html,9,html,91a5173,derrickdollesin,2025-10-02,19:34:05,-07:00,2025-10-02T19:34:05-07:00,0,4
index.html,10,html,05c0f9f1,derrickdollesin,2025-10-10,20:25:32,-07:00,2025-10-10T20:25:32-07:00,2,16
index.html,11,html,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,0
index.html,12,html,05c0f9f1,derrickdollesin,2025-10-10,20:25:32,-07:00,2025-10-10T20:25:32-07:00,4,23
index.html,13,html,2aa8832c,derrickdollesin,2025-10-02,20:35:57,-07:00,2025-10-02T20:35:57-07:00,0,0
index.html,14,html,2aa8832c,derrickdollesin,2025-10-02,20:35:57,-07:00,2025-10-02T20:35:57-07:00,4,58
index.html,15,html,2aa8832c,derrickdollesin,2025-10-02,20:35:57,-07:00,2025-10-02T20:35:57-07:00,0,0
index.html,16,html,2aa8832c,derrickdollesin,2025-10-02,20:35:57,-07:00,2025-10-02T20:35:57-07:00,4,114
index.html,17,html,fd720d69,derrickdollesin,2025-10-24,15:57:38,-07:00,2025-10-24T15:57:38-07:00,0,0
index.html,18,html,fd720d69,derrickdollesin,2025-10-24,15:57:38,-07:00,2025-10-24T15:57:38-07:00,4,22
index.html,19,html,fd720d69,derrickdollesin,2025-10-24,15:57:38,-07:00,2025-10-24T15:57:38-07:00,4,20
index.html,20,html,fd720d69,derrickdollesin,2025-10-24,15:57:38,-07:00,2025-10-24T15:57:38-07:00,4,49
index.html,21,html,fd720d69,derrickdollesin,2025-10-24,15:57:38,-07:00,2025-10-24T15:57:38-07:00,4,4
index.html,22,html,fd720d69,derrickdollesin,2025-10-24,15:57:38,-07:00,2025-10-24T15:57:38-07:00,0,0
index.html,23,html,fd720d69,derrickdollesin,2025-10-24,15:57:38,-07:00,2025-10-24T15:57:38-07:00,4,28
index.html,24,html,2aa8832c,derrickdollesin,2025-10-02,20:35:57,-07:00,2025-10-02T20:35:57-07:00,2,4
index.html,25,html,fd720d69,derrickdollesin,2025-10-24,15:57:38,-07:00,2025-10-24T15:57:38-07:00,0,0
index.html,26,html,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,2,45
index.html,27,html,fd720d69,derrickdollesin,2025-10-24,15:57:38,-07:00,2025-10-24T15:57:38-07:00,2,50
index.html,28,html,91a5173,derrickdollesin,2025-10-02,19:34:05,-07:00,2025-10-02T19:34:05-07:00,0,5
index.html,29,html,91a5173,derrickdollesin,2025-10-02,19:34:05,-07:00,2025-10-02T19:34:05-07:00,0,5
global.js,1,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,25
global.js,2,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,0
global.js,3,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,41
global.js,4,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,1,52
global.js,5,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,0
global.js,6,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,0
global.js,7,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,26
global.js,8,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,0
global.js,9,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,27
global.js,10,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,0
global.js,11,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,33
global.js,12,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,71
global.js,13,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,3
global.js,14,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,0
global.js,15,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,39
global.js,16,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,0
global.js,17,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,11
global.js,18,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,1,25
global.js,19,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,1,38
global.js,20,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,1,27
global.js,21,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,1,33
global.js,22,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,1,35
global.js,23,js,00000000,Not Committed Yet,2025-11-06,17:48:56,-08:00,2025-11-06T17:48:56-08:00,1,30
global.js,24,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,1,61
global.js,25,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,0
global.js,26,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,0
global.js,27,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,38
global.js,28,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,25
global.js,29,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,0
global.js,30,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,88
global.js,31,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,1,36
global.js,32,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,1,46
global.js,33,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,0
global.js,34,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,0
global.js,35,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,20
global.js,36,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,1,14
global.js,37,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,1,18
global.js,38,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,0
global.js,39,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,1,52
global.js,40,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,0
global.js,41,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,1,41
global.js,42,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,1,34
global.js,43,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,1,11
global.js,44,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,1,20
global.js,45,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,0
global.js,46,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,1,28
global.js,47,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,2,17
global.js,48,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,1,0
global.js,49,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,0
global.js,50,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,1,17
global.js,51,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,2,8
global.js,52,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,2,59
global.js,53,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,1,0
global.js,54,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,0
global.js,55,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,1,12
global.js,56,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,0
global.js,57,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,0
global.js,58,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,23
global.js,59,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,31
global.js,60,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,1,11
global.js,61,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,1,0
global.js,62,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,26
global.js,63,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,4
global.js,64,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,6
global.js,65,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,38
global.js,66,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,6,43
global.js,67,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,6,34
global.js,68,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,6,32
global.js,69,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,7
global.js,70,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,8
global.js,71,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,0
global.js,72,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,0
global.js,73,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,57
global.js,74,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,0
global.js,75,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,0,49
global.js,76,js,677198e8,derrickdollesin,2025-10-17,17:45:50,-07:00,2025-10-17T17:45:50-07:00,1,31
